Loading first data
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.123
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.124
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.125
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.126
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.127
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.128
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.129
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.130
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.131
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.132
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.133
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.134
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.135
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.136
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.137
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.138
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.139
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.140
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.141
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.142
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.143
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.144
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.145
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.146
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.147
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.148
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.149
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.150
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.151
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.152
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.153
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.154
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.155
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.156
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.157
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.158
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.159
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.160
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.161
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.162
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.163
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.164
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.165
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.166
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.167
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.168
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.169
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.170
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.171
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.172
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.173
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.174
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.175
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.176
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.177
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.178
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.179
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.180
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.181
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.182
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.183
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.184
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.185
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.186
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.187
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.188
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.189
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.190
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.191
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.192
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.193
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.194
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.195
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.196
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.197
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.198
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.199
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.200
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.201
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.202
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.203
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.204
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.205
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.206
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.207
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.208
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.209
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.210
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.211
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.212
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.213
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.214
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.215
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.216
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.217
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.218
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.219
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.220
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.221


Skipped 344 files.
First considered stream is1 Trace(s) in Stream:
YG.SW7.00.HHZ | 2021-08-10T00:00:00.000000Z - 2021-08-10T23:59:59.996000Z | 250.0 Hz, 21600000 samples
Got to the med spec function on 2021-08-10T00:00:00.000000Z
Got to the med spec function on 2021-08-10T00:30:00.000000Z
Got to the med spec function on 2021-08-10T01:00:00.000000Z
Got to the med spec function on 2021-08-10T01:30:00.000000Z
Got to the med spec function on 2021-08-10T02:00:00.000000Z
Got to the med spec function on 2021-08-10T02:30:00.000000Z
Got to the med spec function on 2021-08-10T03:00:00.000000Z
Got to the med spec function on 2021-08-10T03:30:00.000000Z
Got to the med spec function on 2021-08-10T04:00:00.000000Z
Got to the med spec function on 2021-08-10T04:30:00.000000Z
Got to the med spec function on 2021-08-10T05:00:00.000000Z
Got to the med spec function on 2021-08-10T05:30:00.000000Z
Got to the med spec function on 2021-08-10T06:00:00.000000Z
Got to the med spec function on 2021-08-10T06:30:00.000000Z
Got to the med spec function on 2021-08-10T07:00:00.000000Z
Got to the med spec function on 2021-08-10T07:30:00.000000Z
Got to the med spec function on 2021-08-10T08:00:00.000000Z
Got to the med spec function on 2021-08-10T08:30:00.000000Z
Got to the med spec function on 2021-08-10T09:00:00.000000Z
Got to the med spec function on 2021-08-10T09:30:00.000000Z
Got to the med spec function on 2021-08-10T10:00:00.000000Z
Got to the med spec function on 2021-08-10T10:30:00.000000Z
Got to the med spec function on 2021-08-10T11:00:00.000000Z
Got to the med spec function on 2021-08-10T11:30:00.000000Z
Got to the med spec function on 2021-08-10T12:00:00.000000Z
Got to the med spec function on 2021-08-10T12:30:00.000000Z
Got to the med spec function on 2021-08-10T13:00:00.000000Z
Got to the med spec function on 2021-08-10T13:30:00.000000Z
Got to the med spec function on 2021-08-10T14:00:00.000000Z
Got to the med spec function on 2021-08-10T14:30:00.000000Z
Got to the med spec function on 2021-08-10T15:00:00.000000Z
Got to the med spec function on 2021-08-10T15:30:00.000000Z
Got to the med spec function on 2021-08-10T16:00:00.000000Z
Got to the med spec function on 2021-08-10T16:30:00.000000Z
Got to the med spec function on 2021-08-10T17:00:00.000000Z
Got to the med spec function on 2021-08-10T17:30:00.000000Z
Got to the med spec function on 2021-08-10T18:00:00.000000Z
Got to the med spec function on 2021-08-10T18:30:00.000000Z
Got to the med spec function on 2021-08-10T19:00:00.000000Z
Got to the med spec function on 2021-08-10T19:30:00.000000Z
Got to the med spec function on 2021-08-10T20:00:00.000000Z
Got to the med spec function on 2021-08-10T20:30:00.000000Z
Got to the med spec function on 2021-08-10T21:00:00.000000Z
Got to the med spec function on 2021-08-10T21:30:00.000000Z
Got to the med spec function on 2021-08-10T22:00:00.000000Z
  1% complete.  Loading time: 10 Aug 2021, 22:30
About to read in new datafile: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.223
Got to the med spec function on 2021-08-10T22:30:00.000000Z
Got to the med spec function on 2021-08-10T23:00:00.000000Z
Got to the med spec function on 2021-08-10T23:30:00.000000Z
Got to the med spec function on 2021-08-11T00:00:00.000000Z
Got to the med spec function on 2021-08-11T00:30:00.000000Z
Got to the med spec function on 2021-08-11T01:00:00.000000Z
Got to the med spec function on 2021-08-11T01:30:00.000000Z
Got to the med spec function on 2021-08-11T02:00:00.000000Z
Got to the med spec function on 2021-08-11T02:30:00.000000Z
Got to the med spec function on 2021-08-11T03:00:00.000000Z
Got to the med spec function on 2021-08-11T03:30:00.000000Z
Got to the med spec function on 2021-08-11T04:00:00.000000Z
Got to the med spec function on 2021-08-11T04:30:00.000000Z
Got to the med spec function on 2021-08-11T05:00:00.000000Z
Got to the med spec function on 2021-08-11T05:30:00.000000Z
Got to the med spec function on 2021-08-11T06:00:00.000000Z
Got to the med spec function on 2021-08-11T06:30:00.000000Z
Got to the med spec function on 2021-08-11T07:00:00.000000Z
Got to the med spec function on 2021-08-11T07:30:00.000000Z
Got to the med spec function on 2021-08-11T08:00:00.000000Z
Got to the med spec function on 2021-08-11T08:30:00.000000Z
Got to the med spec function on 2021-08-11T09:00:00.000000Z
Got to the med spec function on 2021-08-11T09:30:00.000000Z
Got to the med spec function on 2021-08-11T10:00:00.000000Z
Got to the med spec function on 2021-08-11T10:30:00.000000Z
Got to the med spec function on 2021-08-11T11:00:00.000000Z
Got to the med spec function on 2021-08-11T11:30:00.000000Z
Got to the med spec function on 2021-08-11T12:00:00.000000Z
Got to the med spec function on 2021-08-11T12:30:00.000000Z
Got to the med spec function on 2021-08-11T13:00:00.000000Z
Got to the med spec function on 2021-08-11T13:30:00.000000Z
Got to the med spec function on 2021-08-11T14:00:00.000000Z
Got to the med spec function on 2021-08-11T14:30:00.000000Z
Got to the med spec function on 2021-08-11T15:00:00.000000Z
Got to the med spec function on 2021-08-11T15:30:00.000000Z
Got to the med spec function on 2021-08-11T16:00:00.000000Z
Got to the med spec function on 2021-08-11T16:30:00.000000Z
Got to the med spec function on 2021-08-11T17:00:00.000000Z
Got to the med spec function on 2021-08-11T17:30:00.000000Z
Got to the med spec function on 2021-08-11T18:00:00.000000Z
Got to the med spec function on 2021-08-11T18:30:00.000000Z
Got to the med spec function on 2021-08-11T19:00:00.000000Z
Got to the med spec function on 2021-08-11T19:30:00.000000Z
Got to the med spec function on 2021-08-11T20:00:00.000000Z
Got to the med spec function on 2021-08-11T20:30:00.000000Z
Got to the med spec function on 2021-08-11T21:00:00.000000Z
Got to the med spec function on 2021-08-11T21:30:00.000000Z
Got to the med spec function on 2021-08-11T22:00:00.000000Z
  3% complete.  Loading time: 11 Aug 2021, 22:30
About to read in new datafile: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.224
Got to the med spec function on 2021-08-11T22:30:00.000000Z
Got to the med spec function on 2021-08-11T23:00:00.000000Z
Got to the med spec function on 2021-08-11T23:30:00.000000Z
Got to the med spec function on 2021-08-12T00:00:00.000000Z
Got to the med spec function on 2021-08-12T00:30:00.000000Z
Got to the med spec function on 2021-08-12T01:00:00.000000Z
Got to the med spec function on 2021-08-12T01:30:00.000000Z
Got to the med spec function on 2021-08-12T02:00:00.000000Z
Got to the med spec function on 2021-08-12T02:30:00.000000Z
Got to the med spec function on 2021-08-12T03:00:00.000000Z
Got to the med spec function on 2021-08-12T03:30:00.000000Z
Got to the med spec function on 2021-08-12T04:00:00.000000Z
Got to the med spec function on 2021-08-12T04:30:00.000000Z
Got to the med spec function on 2021-08-12T05:00:00.000000Z
Got to the med spec function on 2021-08-12T05:30:00.000000Z
Got to the med spec function on 2021-08-12T06:00:00.000000Z
Got to the med spec function on 2021-08-12T06:30:00.000000Z
Got to the med spec function on 2021-08-12T07:00:00.000000Z
Got to the med spec function on 2021-08-12T07:30:00.000000Z
Got to the med spec function on 2021-08-12T08:00:00.000000Z
Got to the med spec function on 2021-08-12T08:30:00.000000Z
Got to the med spec function on 2021-08-12T09:00:00.000000Z
Got to the med spec function on 2021-08-12T09:30:00.000000Z
Got to the med spec function on 2021-08-12T10:00:00.000000Z
Got to the med spec function on 2021-08-12T10:30:00.000000Z
Got to the med spec function on 2021-08-12T11:00:00.000000Z
Got to the med spec function on 2021-08-12T11:30:00.000000Z
Got to the med spec function on 2021-08-12T12:00:00.000000Z
Got to the med spec function on 2021-08-12T12:30:00.000000Z
Got to the med spec function on 2021-08-12T13:00:00.000000Z
Got to the med spec function on 2021-08-12T13:30:00.000000Z
Got to the med spec function on 2021-08-12T14:00:00.000000Z
Got to the med spec function on 2021-08-12T14:30:00.000000Z
Got to the med spec function on 2021-08-12T15:00:00.000000Z
Got to the med spec function on 2021-08-12T15:30:00.000000Z
Got to the med spec function on 2021-08-12T16:00:00.000000Z
Got to the med spec function on 2021-08-12T16:30:00.000000Z
Got to the med spec function on 2021-08-12T17:00:00.000000Z
Got to the med spec function on 2021-08-12T17:30:00.000000Z
Got to the med spec function on 2021-08-12T18:00:00.000000Z
Got to the med spec function on 2021-08-12T18:30:00.000000Z
Got to the med spec function on 2021-08-12T19:00:00.000000Z
Got to the med spec function on 2021-08-12T19:30:00.000000Z
Got to the med spec function on 2021-08-12T20:00:00.000000Z
Got to the med spec function on 2021-08-12T20:30:00.000000Z
Got to the med spec function on 2021-08-12T21:00:00.000000Z
Got to the med spec function on 2021-08-12T21:30:00.000000Z
Got to the med spec function on 2021-08-12T22:00:00.000000Z
  4% complete.  Loading time: 12 Aug 2021, 22:30
About to read in new datafile: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.225
Got to the med spec function on 2021-08-12T22:30:00.000000Z
Got to the med spec function on 2021-08-12T23:00:00.000000Z
Got to the med spec function on 2021-08-12T23:30:00.000000Z
Got to the med spec function on 2021-08-13T00:00:00.000000Z
Got to the med spec function on 2021-08-13T00:30:00.000000Z
Got to the med spec function on 2021-08-13T01:00:00.000000Z
Got to the med spec function on 2021-08-13T01:30:00.000000Z
Got to the med spec function on 2021-08-13T02:00:00.000000Z
Got to the med spec function on 2021-08-13T02:30:00.000000Z
Got to the med spec function on 2021-08-13T03:00:00.000000Z
Got to the med spec function on 2021-08-13T03:30:00.000000Z
Got to the med spec function on 2021-08-13T04:00:00.000000Z
Got to the med spec function on 2021-08-13T04:30:00.000000Z
Got to the med spec function on 2021-08-13T05:00:00.000000Z
Got to the med spec function on 2021-08-13T05:30:00.000000Z
Got to the med spec function on 2021-08-13T06:00:00.000000Z
Got to the med spec function on 2021-08-13T06:30:00.000000Z
Got to the med spec function on 2021-08-13T07:00:00.000000Z
Got to the med spec function on 2021-08-13T07:30:00.000000Z
Got to the med spec function on 2021-08-13T08:00:00.000000Z
Got to the med spec function on 2021-08-13T08:30:00.000000Z
Got to the med spec function on 2021-08-13T09:00:00.000000Z
Got to the med spec function on 2021-08-13T09:30:00.000000Z
Got to the med spec function on 2021-08-13T10:00:00.000000Z
Got to the med spec function on 2021-08-13T10:30:00.000000Z
Got to the med spec function on 2021-08-13T11:00:00.000000Z
Got to the med spec function on 2021-08-13T11:30:00.000000Z
Got to the med spec function on 2021-08-13T12:00:00.000000Z
Got to the med spec function on 2021-08-13T12:30:00.000000Z
Got to the med spec function on 2021-08-13T13:00:00.000000Z
Got to the med spec function on 2021-08-13T13:30:00.000000Z
Got to the med spec function on 2021-08-13T14:00:00.000000Z
Got to the med spec function on 2021-08-13T14:30:00.000000Z
Got to the med spec function on 2021-08-13T15:00:00.000000Z
Got to the med spec function on 2021-08-13T15:30:00.000000Z
Got to the med spec function on 2021-08-13T16:00:00.000000Z
Got to the med spec function on 2021-08-13T16:30:00.000000Z
Got to the med spec function on 2021-08-13T17:00:00.000000Z
Got to the med spec function on 2021-08-13T17:30:00.000000Z
Got to the med spec function on 2021-08-13T18:00:00.000000Z
Got to the med spec function on 2021-08-13T18:30:00.000000Z
Got to the med spec function on 2021-08-13T19:00:00.000000Z
Got to the med spec function on 2021-08-13T19:30:00.000000Z
Got to the med spec function on 2021-08-13T20:00:00.000000Z
Got to the med spec function on 2021-08-13T20:30:00.000000Z
Got to the med spec function on 2021-08-13T21:00:00.000000Z
Got to the med spec function on 2021-08-13T21:30:00.000000Z
Got to the med spec function on 2021-08-13T22:00:00.000000Z
  6% complete.  Loading time: 13 Aug 2021, 22:30
About to read in new datafile: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.226
Got to the med spec function on 2021-08-13T22:30:00.000000Z
Got to the med spec function on 2021-08-13T23:00:00.000000Z
Got to the med spec function on 2021-08-13T23:30:00.000000Z
Got to the med spec function on 2021-08-14T00:00:00.000000Z
Got to the med spec function on 2021-08-14T00:30:00.000000Z
Got to the med spec function on 2021-08-14T01:00:00.000000Z
Got to the med spec function on 2021-08-14T01:30:00.000000Z
Got to the med spec function on 2021-08-14T02:00:00.000000Z
Got to the med spec function on 2021-08-14T02:30:00.000000Z
Got to the med spec function on 2021-08-14T03:00:00.000000Z
Got to the med spec function on 2021-08-14T03:30:00.000000Z
Got to the med spec function on 2021-08-14T04:00:00.000000Z
Got to the med spec function on 2021-08-14T04:30:00.000000Z
Got to the med spec function on 2021-08-14T05:00:00.000000Z
Got to the med spec function on 2021-08-14T05:30:00.000000Z
Got to the med spec function on 2021-08-14T06:00:00.000000Z
Got to the med spec function on 2021-08-14T06:30:00.000000Z
Got to the med spec function on 2021-08-14T07:00:00.000000Z
Got to the med spec function on 2021-08-14T07:30:00.000000Z
Got to the med spec function on 2021-08-14T08:00:00.000000Z
Got to the med spec function on 2021-08-14T08:30:00.000000Z
Got to the med spec function on 2021-08-14T09:00:00.000000Z
Got to the med spec function on 2021-08-14T09:30:00.000000Z
Got to the med spec function on 2021-08-14T10:00:00.000000Z
Got to the med spec function on 2021-08-14T10:30:00.000000Z
Got to the med spec function on 2021-08-14T11:00:00.000000Z
Got to the med spec function on 2021-08-14T11:30:00.000000Z
Got to the med spec function on 2021-08-14T12:00:00.000000Z
Got to the med spec function on 2021-08-14T12:30:00.000000Z
Got to the med spec function on 2021-08-14T13:00:00.000000Z
Got to the med spec function on 2021-08-14T13:30:00.000000Z
Got to the med spec function on 2021-08-14T14:00:00.000000Z
Got to the med spec function on 2021-08-14T14:30:00.000000Z
Got to the med spec function on 2021-08-14T15:00:00.000000Z
Got to the med spec function on 2021-08-14T15:30:00.000000Z
Got to the med spec function on 2021-08-14T16:00:00.000000Z
Got to the med spec function on 2021-08-14T16:30:00.000000Z
Got to the med spec function on 2021-08-14T17:00:00.000000Z
Got to the med spec function on 2021-08-14T17:30:00.000000Z
Got to the med spec function on 2021-08-14T18:00:00.000000Z
Got to the med spec function on 2021-08-14T18:30:00.000000Z
Got to the med spec function on 2021-08-14T19:00:00.000000Z
Got to the med spec function on 2021-08-14T19:30:00.000000Z
Got to the med spec function on 2021-08-14T20:00:00.000000Z
Got to the med spec function on 2021-08-14T20:30:00.000000Z
Got to the med spec function on 2021-08-14T21:00:00.000000Z
Got to the med spec function on 2021-08-14T21:30:00.000000Z
Got to the med spec function on 2021-08-14T22:00:00.000000Z
  7% complete.  Loading time: 14 Aug 2021, 22:30
About to read in new datafile: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.227
Got to the med spec function on 2021-08-14T22:30:00.000000Z
Got to the med spec function on 2021-08-14T23:00:00.000000Z
Got to the med spec function on 2021-08-14T23:30:00.000000Z
Got to the med spec function on 2021-08-15T00:00:00.000000Z
Got to the med spec function on 2021-08-15T00:30:00.000000Z
Got to the med spec function on 2021-08-15T01:00:00.000000Z
Got to the med spec function on 2021-08-15T01:30:00.000000Z
Got to the med spec function on 2021-08-15T02:00:00.000000Z
Got to the med spec function on 2021-08-15T02:30:00.000000Z
Got to the med spec function on 2021-08-15T03:00:00.000000Z
Got to the med spec function on 2021-08-15T03:30:00.000000Z
Got to the med spec function on 2021-08-15T04:00:00.000000Z
Got to the med spec function on 2021-08-15T04:30:00.000000Z
Got to the med spec function on 2021-08-15T05:00:00.000000Z
Got to the med spec function on 2021-08-15T05:30:00.000000Z
Got to the med spec function on 2021-08-15T06:00:00.000000Z
Got to the med spec function on 2021-08-15T06:30:00.000000Z
Got to the med spec function on 2021-08-15T07:00:00.000000Z
Got to the med spec function on 2021-08-15T07:30:00.000000Z
Got to the med spec function on 2021-08-15T08:00:00.000000Z
Got to the med spec function on 2021-08-15T08:30:00.000000Z
Got to the med spec function on 2021-08-15T09:00:00.000000Z
Got to the med spec function on 2021-08-15T09:30:00.000000Z
Got to the med spec function on 2021-08-15T10:00:00.000000Z
Got to the med spec function on 2021-08-15T10:30:00.000000Z
Got to the med spec function on 2021-08-15T11:00:00.000000Z
Got to the med spec function on 2021-08-15T11:30:00.000000Z
Got to the med spec function on 2021-08-15T12:00:00.000000Z
Got to the med spec function on 2021-08-15T12:30:00.000000Z
Got to the med spec function on 2021-08-15T13:00:00.000000Z
Got to the med spec function on 2021-08-15T13:30:00.000000Z
Got to the med spec function on 2021-08-15T14:00:00.000000Z
Got to the med spec function on 2021-08-15T14:30:00.000000Z
Got to the med spec function on 2021-08-15T15:00:00.000000Z
Got to the med spec function on 2021-08-15T15:30:00.000000Z
Got to the med spec function on 2021-08-15T16:00:00.000000Z
Got to the med spec function on 2021-08-15T16:30:00.000000Z
Got to the med spec function on 2021-08-15T17:00:00.000000Z
Got to the med spec function on 2021-08-15T17:30:00.000000Z
Got to the med spec function on 2021-08-15T18:00:00.000000Z
Got to the med spec function on 2021-08-15T18:30:00.000000Z
Got to the med spec function on 2021-08-15T19:00:00.000000Z
